Table 1
,,,,,,,,,,,,,,,,,,,
,Open Exposure Data (OED),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Version,1.0.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Changes from version 1.0.3:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,1. Added GeogSchemes values for CatRisk Solutions models.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,2. Added two new GeogSchemes for Australia,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,3. Added AreaCode/AreaName for Australia,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,4. Added a comment that OtherTIV should be populated for motor TIVs (along with appropriate motor construction code),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,5. Removed duplicated category for Roof cover (17 = Light Metal Panel),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"6. Updated descriptions for 1105, 1108 occupancy codes",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"7. Clarified that LayerLimit, LayerAttachment are always treated as amount",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,8. BuildingID data type updated to alphanumeric (up to 20 characters) to have a better alignment between AIR and OED and to future proof this to be a unique building identifier (per country or globally),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,9. CondPriority moved to Acc file and backend restructured accordingly,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"10. Added additional, more granular construction codes for motor, including some additional information in ""Notes"" tab.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,11. Updated all date formats to be in ISO 8601 standard (YYYY-MM-DD),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"12. Increased a number of step policy steps, as there could be more than 7 steps.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,13. Added HAZUS and GEC explanations in the Notes tab for automobiles.,,,,,,,,,,,,,,,,,,
