Table 1
,,,,,,,,,,,,,,,,
,Open Exposure Data (OED) - README,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Version,1.0.4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,The OED format was instigated by Simplitium and has been created for use as the input format to Oasis based models.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,https://www.simplitium.com/modex,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,It is also designed to be suitable as a model-developer-agnostic format that can be used as a basis for an insurer's exposure data repository.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,The work to create OED was carried out by a working group of industry practitioners chaired by Matthew Jones with the technical work led by Aiste Kalinauskaite. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,We are very grateful to this group for their time commitment and support.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,The availability of an open code-set was extremely helpful to the development of OED. We thank AIR Worldwide for opening up their CEDE schema to the industry.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,OED comprises four input tables and 20+ relational database tables.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,This spreadsheet contains the specification of each OED field for both the input tables and the database tables (OED Input Fields and OED DB Data types sheets).,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Permissable values within each field (where relevant) are provided in the 'Values' sheets.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Documentation describing the OED is available at:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,https://github.com/Simplitium/OED,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Feature requests and errors can be submitted through the GitHub OED repo here:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,https://github.com/Simplitium/OED/issues,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,For any queries relating to OED contact:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,oed@simplitium.com,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,However please note that we cannot guarantee a response to all queries from non-Simplitium customers.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,The content of the Open Exposure Data (OED) format itself is licensed under the CC0 1.0 Universal license. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Any related MS SQL scripts provided and used to generate the relational database structure are licensed under the MIT license.,,,,,,,,,,,,,,,
